id,cashless_mfg
1032,
1076,
1095,
1103,
1130,
1138,
1149,NYX
1154,
1156,
1157,
1158,
1159,
1161,
1169,
1171,
1174,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1192,
1194,
1541,
1676,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1989,
2001,
2003,
2005,NYX
2007,NYX
2014,NYX
2024,
2028,
2036,
2038,
2043,
2046,
2048,
2049,
2052,CAS
2060,NYX
2061,CAS
2062,
2063,CAS
2065,
2067,NYX
2071,
2075,NYX
2080,
2081,CAS
2082,
2083,
2091,CAS
2094,NYX
2096,
2097,111
2098,
2099,CAS
2100,CAS
2101,
2102,CAS
2105,CAS
2108,
2110,
2111,
2112,CAS
2113,CAS
2114,CAS
2115,
2116,CAS
2117,
2127,NYX
2128,CAS
2129,CAS
2130,CAS
2134,NYX
2136,
2142,
2147,
2150,CAS
2154,NYX
2158,
2159,
2162,
2163,
2166,
2169,
2171,
2176,CAS
2177,NYX
2178,
2179,CAS
2184,
2189,
2190,NYX
2191,PAX
2198,
2199,CAS
2200,
2203,
2205,CAS
2206,
2207,
2208,
2209,
2212,CAS
2213,
2216,
2217,
2218,CAS
2220,
2226,
2228,
2230,
2233,
2234,
2235,
2236,
2237,
2238,
2239,
2240,CAS
2241,CAS
2242,NYX
2243,
2245,
2246,
2247,
2248,
2249,NYX
2250,
2251,
2252,
2254,
2255,
2256,
2257,
2259,
2260,CAS
2262,
2264,
2265,
2267,
2268,NYX
2269,CAS
2270,
2272,
2273,
2274,
2275,
2277,
2278,
2280,CAS
2282,CAS
2283,NYX
2284,
2285,
2286,CAS
2287,
2288,NYX
2289,CAS
2290,CAS
2291,NYX
2292,
2293,
2294,CAS
2295,
2296,
2298,CAS
2299,CAS
2300,CAS
2301,
2302,
2303,CAS
2305,
2306,CAS
2307,
2309,
2310,CAS
2311,
2312,
2313,
2314,
2316,CAS
2317,
2318,
2319,
2320,NYX
2321,CAS
2322,CAS
2323,
2324,NYX
2325,
2326,
2327,
2328,
2329,
2330,
2331,NYX
2332,
2334,
2335,
2336,
2337,NYX
2338,CAS
2339,
2341,
2342,NYX
2343,
2344,
2345,
2346,
2347,
2348,CAS
2349,
2350,
2351,CAS
2352,NYX
2353,
2354,
2355,
2356,CAS
2357,
2358,
2359,NYX
2360,
2361,CAS
2362,
2363,CAS
2364,
2365,CAS
2366,NYX
2367,CAS
2370,NYX
2371,
2372,
2373,
2374,
2375,
2376,CAS
2377,
2378,NYX
2379,NYX
2381,
2382,
2383,
2385,CAS
2387,NYX
2388,CAS
2389,
2390,
2392,
2393,CAS
2394,
2395,
2396,
2397,
2398,
2399,CAS
2400,
2401,CAS
2402,CAS
2403,CAS
2404,
2405,
2406,
2407,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,NYX
2419,
2420,
2421,
2422,
2423,
2424,
2425,
2426,
2427,NYX
2428,
2429,
2430,
2431,NYX
2433,
2434,CAS
2435,
2436,CAS
2437,
2438,
2439,NYX
2440,
2441,
2442,NYX
2443,CAS
2444,
2445,
2446,NYX
2447,
2448,
2449,
2450,
2451,
2452,
2454,
2455,
2456,
2457,CAS
2458,
2459,
2460,
2461,CAS
2462,NYX
2463,
2464,
2465,
2466,
2467,
2468,CAS
2469,
2470,
2472,
2473,CAS
2474,CAS
2475,CAS
2476,CAS
2477,
2478,
2479,
2480,
2481,
2482,
2483,
2485,
2486,
2487,
2488,
2489,CAS
2490,
2491,NYX
2492,
2493,
2494,
2495,
2496,CAS
2497,CAS
2498,
2499,CAS
2500,
2501,
2502,CAS
2503,
2504,CAS
2505,
2506,CAS
2508,CAS
2509,
2510,
2511,
2512,
2515,
2516,NYX
2517,CAS
2518,CAS
2519,CAS
2520,
2522,CAS
2525,CAS
2526,CAS
2527,CAS
2531,
2532,
2534,
2535,
2536,
2537,
2538,
2539,CAS
2541,
2542,CAS
2543,
2548,
2549,
2554,
2555,NYX
2556,CAS
2557,
2558,CAS
2559,
2560,
2561,CAS
2562,
2563,
2564,CAS
2565,
2566,
2567,
2568,NYX
2569,
2571,
2572,NYX
2573,CAS
2574,
2575,
2577,
2578,
2579,
2580,NYX
2581,
2582,CAS
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
2593,
2594,
2595,
2596,CAS
2597,
2598,
2599,
2600,NYX
2601,NYX
2602,
2603,CAS
2604,
2605,CAS
2606,
2609,
2610,
2611,
2612,CAS
2613,CAS
2614,
2616,CAS
2617,
2618,
2619,
2620,
2621,CAS
2622,CAS
2623,
2624,NYX
2625,
2626,
2627,111
2628,
2629,111
2631,
2632,
2634,NYX
2636,
2638,CAS
2639,
2641,
2642,
2644,CAS
2645,NYX
2646,
2647,
2649,
2650,
2651,CAS
2654,NYX
2655,NYX
2656,
2657,
2658,CAS
2659,CAS
2660,
2661,
2662,CAS
2664,
2665,CAS
2668,
2669,
2670,
2671,
2672,
2673,CAS
2674,CAS
2679,
2680,
2681,
2682,CAS
2683,
2684,
2685,
2686,
2687,CAS
2688,NYX
2689,
2692,
2693,CAS
2694,
2695,
2696,CAS
2698,NYX
2699,
2700,MLS
2701,CAS
2702,CAS
2704,
2705,CAS
2708,
2710,NYX
2711,
2712,
2714,CAS
2715,CAS
2716,111
2717,CAS
2718,
2719,
2721,
2722,111
2723,CAS
2724,NYX
2725,NYX
2726,
2728,
2729,
2730,
2731,NYX
2732,
2733,CAS
2734,
2735,NYX
2736,
2737,CAS
2738,
2739,NYX
2741,NYX
2742,
2744,CAS
2745,
2746,
2747,CAS
2748,CAS
2749,CAS
2751,
2752,CAS
2753,NYX
2754,
2755,
2756,CAS
2757,CAS
2759,CAS
2760,NYX
2761,NYX
2762,CAS
2763,NYX
2764,CAS
2766,CAS
2767,CAS
2768,
2769,NYX
2770,
2771,
2772,NYX
2773,
2774,
2775,CAS
2776,
2778,
2779,CAS
2780,
2781,
2782,
2783,
2784,
2785,NYX
2786,CAS
2788,
2789,NYX
2790,CAS
2792,
2793,CAS
2794,CAS
2795,CAS
2796,
2798,CAS
2799,CAS
2800,111
2802,CAS
2803,
2804,CAS
2805,111
2807,NYX
2809,NYX
2810,CAS
2811,
2813,
2814,
2815,CAS
2816,
2818,CAS
2819,NYX
2820,CAS
2821,CAS
2822,
2823,NYX
2824,CAS
2825,CAS
2826,NYX
2827,NYX
2828,NYX
2829,NYX
2830,
2831,CAS
2832,
2833,
2834,
2835,NYX
2836,
2837,CAS
2838,
2839,CAS
2840,CAS
2841,CAS
2842,
2843,
2844,
2845,
2846,
2847,
2848,
2849,CAS
2850,NYX
2851,CAS
2852,
2853,
2854,NYX
2855,111
2856,111
2857,CAS
2858,111
2859,111
2860,CAS
2861,CAS
2862,CAS
2864,CAS
2867,CAS
2868,CAS
2870,
2871,NYX
2872,CAS
2873,CAS
2940,
3008,
3707,
4001,
4003,
4004,
4007,
4014,
4017,
4018,
4020,
4022,
4023,
4026,
4029,
4033,
4037,
4043,
4055,
4068,
4073,
4084,
4085,
4088,
4092,
4097,
4102,
4111,
4113,
4114,
4115,
4126,
4128,
4130,
4135,
4137,
4143,
4158,
4162,
4177,CAS
4183,CAS
4196,
4200,
4203,
4204,
4207,
4208,
4212,
4213,
4218,
4236,
4240,
4242,
4243,
4244,
4245,
4246,
4247,CAS
4249,
4251,
4298,
4301,
4302,
4303,
4304,
4305,
4306,
4307,
4308,
4309,
4310,
4311,
4312,
4313,
4314,
4315,
4317,
4318,
4319,
4320,
4322,
4323,
4324,
4401,
4402,
4403,
4404,
4405,
4406,
4407,
4408,CAS
4409,
4410,
4411,CAS
4412,NYX
4413,
4414,
4415,
4416,CAS
4417,CAS
4418,CAS
4419,NYX
4420,CAS
4501,
4502,
4503,
4504,
4505,
4506,
4507,
4508,
4509,
4511,
4512,
4513,
4514,
4515,
4516,
4535,
4536,CAS
4603,NYX
4604,CAS
4608,CAS
4610,CAS
4611,CAS
4612,PAX
4613,CAS
4614,CAS
4615,CAS
4616,CAS
4617,
4618,NYX
4619,
4620,NYX
4621,CAS
4623,CAS
4701,
4702,
4703,
4704,
4705,
4706,
4707,CAS
4708,
4710,
4711,NYX
4713,CAS
4714,
4715,CAS
4717,
4719,
4720,
4721,CAS
4722,
4723,NYX
4725,
4727,NYX
4729,
4730,
4746,NYX
4747,111
4748,CAS
4749,
4750,
4754,CAS
4755,CAS
5001,
5002,
5003,
5004,
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5013,
5014,
5015,
5018,
5019,
5020,
5021,
5029,
5030,
5031,
5032,
5033,
5034,
5035,
5036,
5037,
5039,
5040,
5041,
5042,
5043,
5044,
5045,
5046,
5047,
5048,
5049,
5050,
5051,
5053,
5054,
5055,
5056,
5057,
5059,
5060,
5061,
5062,
5064,
5065,
5066,
5067,
5068,
5069,
5070,
5071,
5072,
5073,CAS
5074,
5075,
5076,
5077,
5078,
5079,
5080,
5081,
5082,
5083,
5084,
5085,
5086,
5087,
5088,
5089,
5090,
5091,
6001,
6002,
6006,CAS
6008,CAS
6009,CAS
6011,CAS
6013,CAS
6014,CAS
6016,CAS
10002,
10212,
15512,
15522,
15794,
16041,
16098,
